date,baseline_returns,enhanced_returns,composite_alpha
2023-04-19 23:02:09.487608,0.0007100384163275905,0.005412428374123923,0.47023899577963324
2023-04-20 23:02:09.487608,0.0073195297129496385,0.011365386013218612,0.4045856300268973
2023-04-21 23:02:09.487608,-0.0026026675659345604,0.0020771384750441235,0.4679806040978684
2023-04-24 23:02:09.487608,0.003741663524884421,0.008144214457182638,0.44025509322982165
2023-04-25 23:02:09.487608,-0.0008014305436768458,0.003589454702755172,0.4390885246432018
2023-04-26 23:02:09.487608,0.0014699596499271818,0.0060086624606083185,0.4538702810681137
2023-04-27 23:02:09.487608,0.006451570254369137,0.010930336818324234,0.44787665639550955
2023-04-28 23:02:09.487608,-0.007682206832334724,-0.0028962798842998233,0.4785926948034901
2023-05-01 23:02:09.487608,0.021423872756854603,0.025614685266736294,0.419081250988169
2023-05-02 23:02:09.487608,-0.00956017381499702,-0.0052097362499775885,0.4350437565019431
2023-05-03 23:02:09.487608,-0.011641886127877322,-0.006758576155002778,0.48833099728745444
2023-05-04 23:02:09.487608,0.012081108735000679,0.01642520305924105,0.434409432424037
2023-05-05 23:02:09.487608,0.008416626939629359,0.013205715877077565,0.47890889374482065
2023-05-08 23:02:09.487608,0.006741198170521552,0.01168394055334417,0.4942742382822617
2023-05-09 23:02:09.487608,0.006783455092642799,0.011223253636592628,0.443979854394983
2023-05-10 23:02:09.487608,0.00037753227153085377,0.005246099037770661,0.4868566766239807
2023-05-11 23:02:09.487608,-0.008472543714858316,-0.004335607499698114,0.4136936215160202
2023-05-12 23:02:09.487608,0.0012580455819372633,0.005967831174465352,0.4709785592528088
2023-05-15 23:02:09.487608,-0.006271617115121118,-0.0016135587659482807,0.4658058349172837
2023-05-16 23:02:09.487608,0.010251197334177512,0.015063657107387881,0.4812459773210368
2023-05-17 23:02:09.487608,-0.0009705738150213865,0.0033745346998938024,0.4345108514915189
2023-05-18 23:02:09.487608,-0.0077549719679251145,-0.0038400273652510527,0.39149446026740614
2023-05-19 23:02:09.487608,-0.0027138584165299347,0.001873460035650761,0.45873184521806953
2023-05-22 23:02:09.487608,0.004629314542756243,0.008425057825277058,0.37957432825208154
2023-05-23 23:02:09.487608,-0.005137245528039748,-0.0006500067422625291,0.4487238785777219
2023-05-24 23:02:09.487608,-0.007722203955664314,-0.002769788083510698,0.49524158721536155
2023-05-25 23:02:09.487608,0.002936872114919123,0.0076480728387938535,0.47112007238747305
2023-05-26 23:02:09.487608,0.002949665711087228,0.008150633100936413,0.5200967389849184
2023-05-29 23:02:09.487608,-0.004569431753711297,0.0004273863337458904,0.49968180874571877
2023-05-30 23:02:09.487608,-0.004210383056183228,4.1472188929445736e-05,0.42518552451126734
2023-05-31 23:02:09.487608,0.002820499373576363,0.00737200185071235,0.4551502477135987
2023-06-01 23:02:09.487608,-0.013980843414973241,-0.00956507801389745,0.44157654010757896
2023-06-02 23:02:09.487608,-0.013574637743765551,-0.009437712972558795,0.4136924771206757
2023-06-05 23:02:09.487608,-0.00668444221252436,-0.002410975920780091,0.42734662917442684
2023-06-06 23:02:09.487608,-0.0016344715171184724,0.002779548372715773,0.4414019889834245
2023-06-07 23:02:09.487608,0.003609075655980046,0.007528248321550723,0.3919172665570677
2023-06-08 23:02:09.487608,0.01525356216949552,0.019808233160301746,0.45546709908062233
2023-06-09 23:02:09.487608,0.009076596232020194,0.013720665631241392,0.46440693992211995
2023-06-12 23:02:09.487608,-0.0010993852996342712,0.003051611770214138,0.4150997069848409
2023-06-13 23:02:09.487608,0.00030983792097311167,0.005055481853131425,0.4745643932158313
2023-06-14 23:02:09.487608,-0.009525293646378089,-0.004771458195160352,0.47538354512177367
2023-06-15 23:02:09.487608,0.0003148686400761007,0.004968928653104376,0.4654060013028275
2023-06-16 23:02:09.487608,-0.0023865863892013834,0.001961976844352161,0.43485632335535446
2023-06-19 23:02:09.487608,0.0037271856033808948,0.008176761579520516,0.44495759761396203
2023-06-20 23:02:09.487608,-0.00777230943552323,-0.0032755162631008727,0.44967931724223575
2023-06-21 23:02:09.487608,0.005693465142411723,0.009912288093723116,0.4218822951311393
2023-06-22 23:02:09.487608,0.015827389130025776,0.019511874850602566,0.3684485720576791
2023-06-23 23:02:09.487608,-0.0005876014845685759,0.0031996599998831326,0.37872614844517083
2023-06-26 23:02:09.487608,0.004517117220989415,0.008474094614532347,0.3956977393542931
2023-06-27 23:02:09.487608,0.007401439917111126,0.010802552070431504,0.3401112153320379
2023-06-28 23:02:09.487608,-0.0035122047188583627,0.0008761616147289395,0.43883663335873024
2023-06-29 23:02:09.487608,0.002740924818104168,0.0062534497683666345,0.35125249502624667
2023-06-30 23:02:09.487608,0.0006259240078179486,0.004183024037472838,0.3557100029654889
2023-07-03 23:02:09.487608,0.0014767609854883172,0.004793432763056964,0.3316671777568647
2023-07-04 23:02:09.487608,-0.0072300978385546645,-0.0035536736765617227,0.36764241619929416
2023-07-05 23:02:09.487608,0.0007451017425894272,0.003793919655116666,0.30488179125272385
2023-07-06 23:02:09.487608,0.005479982912454497,0.008857484231357437,0.33775013189029407
2023-07-07 23:02:09.487608,0.015011436077950418,0.01815825518695245,0.31468191090020325
2023-07-10 23:02:09.487608,0.01009270826085207,0.013776863549983295,0.36841552891312257
2023-07-11 23:02:09.487608,0.022031824575115565,0.026075581898276894,0.4043757323161329
2023-07-12 23:02:09.487608,-0.007173475628880495,-0.0033181910205539325,0.38552846083265624
2023-07-13 23:02:09.487608,0.009223206367206782,0.012098102280017191,0.28748959128104096
2023-07-14 23:02:09.487608,0.0023334200573835173,0.006506281405847432,0.4172861348463915
2023-07-17 23:02:09.487608,0.022398029332176723,0.025958317453386462,0.35602881212097365
2023-07-18 23:02:09.487608,-0.0075829828535515145,-0.004296124271386491,0.32868585821650237
2023-07-19 23:02:09.487608,-0.00789721842180776,-0.004269686678719969,0.362753174308779
2023-07-20 23:02:09.487608,-0.005493926454440221,-0.0018917611625972153,0.3602165291843006
2023-07-21 23:02:09.487608,-0.02073895724309807,-0.01725568421816984,0.34832730249282295
2023-07-24 23:02:09.487608,-0.004757550216807611,-0.0010364331588977875,0.37211170579098235
2023-07-25 23:02:09.487608,-0.007091326615536979,-0.0034596006892134556,0.36317259263235235
2023-07-26 23:02:09.487608,0.002003937864762076,0.0055917134341758575,0.35877755694137814
2023-07-27 23:02:09.487608,0.003917559757771595,0.007411462985047616,0.3493903227276021
2023-07-28 23:02:09.487608,0.019261708392158863,0.02246059539305726,0.31988870008983966
2023-07-31 23:02:09.487608,0.010004238381860504,0.013715165579566375,0.3710927197705871
2023-08-01 23:02:09.487608,-0.005269036556624031,-0.0014322326522315798,0.3836803904392451
2023-08-02 23:02:09.487608,-0.00848414671348358,-0.004842293850609292,0.36418528628742863
2023-08-03 23:02:09.487608,0.005419191715065058,0.008990332562441245,0.35711408473761874
2023-08-04 23:02:09.487608,-0.01270233207020642,-0.009238437378112458,0.3463894692093962
2023-08-07 23:02:09.487608,0.01881458765854354,0.021873234288660323,0.30586466301167825
2023-08-08 23:02:09.487608,0.01229440120721287,0.015884874151190984,0.3590472943978113
2023-08-09 23:02:09.487608,-0.004191756521047049,-0.0014415383680291705,0.2750218153017878
2023-08-10 23:02:09.487608,-0.016631345290908775,-0.013820105875414287,0.2811239415494488
2023-08-11 23:02:09.487608,0.01403872374165413,0.016921717415606982,0.28829936739528533
2023-08-14 23:02:09.487608,-0.0006453984525261788,0.0031473237308624873,0.3792722183388666
2023-08-15 23:02:09.487608,0.012878163119734618,0.016511295659096994,0.3633132539362377
2023-08-16 23:02:09.487608,-0.01544427658794367,-0.011996366612387097,0.34479099755565723
2023-08-17 23:02:09.487608,-0.0054937502295377295,-0.0017350546687007911,0.3758695560836938
2023-08-18 23:02:09.487608,0.0005524369971818317,0.003720087477633627,0.3167650480451795
2023-08-21 23:02:09.487608,0.0009698059376474206,0.004482773635484492,0.3512967697837071
2023-08-22 23:02:09.487608,-0.004000654714792436,-0.0005162711100796013,0.3484383604712835
2023-08-23 23:02:09.487608,0.006728499323474987,0.010309297789831364,0.35807984663563763
2023-08-24 23:02:09.487608,-0.010176204293825944,-0.006975787634680245,0.32004166591456995
2023-08-25 23:02:09.487608,-0.0009237948502129349,0.0024116233263426212,0.33354181765555563
2023-08-28 23:02:09.487608,0.0017029563171189887,0.005263507381740148,0.3560551064621159
2023-08-29 23:02:09.487608,0.005644388340587491,0.009431889950254558,0.3787501609667068
2023-08-30 23:02:09.487608,0.007616148780888898,0.010976627363333952,0.3360478582445054
2023-08-31 23:02:09.487608,-0.010746420918378692,-0.007189413889782671,0.35570070285960215
2023-09-01 23:02:09.487608,-0.014841141707356223,-0.011522866734148887,0.33182749732073347
2023-09-04 23:02:09.487608,0.013276768218985092,0.016128291372631925,0.28515231536468344
2023-09-05 23:02:09.487608,0.0038231401197959167,0.00739053648781986,0.3567396368023943
2023-09-06 23:02:09.487608,-0.006984865365565536,-0.0031930781301076653,0.3791787235457871
2023-09-07 23:02:09.487608,0.016011519755225228,0.01973937462622898,0.37278548710037523
2023-09-08 23:02:09.487608,0.0016567463429285867,0.004696724882584947,0.303997853965636
2023-09-11 23:02:09.487608,0.012292971840638265,0.015816842459504314,0.352387061886605
2023-09-12 23:02:09.487608,0.0011751848141010896,0.003927186789391319,0.27520019752902297
2023-09-13 23:02:09.487608,0.021107479248819873,0.025010699507465612,0.39032202586457393
2023-09-14 23:02:09.487608,0.018053408424432045,0.021243650756324773,0.3190242331892727
2023-09-15 23:02:09.487608,-0.0019896414847907352,0.001910691893925317,0.3900333378716052
2023-09-18 23:02:09.487608,0.010215709509543555,0.01402604385455543,0.3810334345011875
2023-09-19 23:02:09.487608,0.006953759495851475,0.009951124165130465,0.299736466927899
2023-09-20 23:02:09.487608,0.014186315575323488,0.01718823691082921,0.3001921335505723
2023-09-21 23:02:09.487608,-0.009149234605801044,-0.0054050647666115635,0.37441698391894807
2023-09-22 23:02:09.487608,0.007360514599984394,0.010674894042147592,0.33143794421631967
2023-09-25 23:02:09.487608,0.011084244868495878,0.014828067886880498,0.374382301838462
2023-09-26 23:02:09.487608,-0.017087394864231144,-0.013490398880026806,0.35969959842043386
2023-09-27 23:02:09.487608,-0.011332585126657751,-0.00805892119298055,0.32736639336772017
2023-09-28 23:02:09.487608,-0.019892321777601005,-0.016691350605081322,0.32009711725196843
2023-09-29 23:02:09.487608,-0.0021940683444455775,0.0018341958217003677,0.4028264166145945
2023-10-02 23:02:09.487608,0.007675422557959624,0.011364146770311171,0.3688724212351548
2023-10-03 23:02:09.487608,0.015523570520960282,0.019440307337761274,0.3916736816800992
2023-10-04 23:02:09.487608,0.0012409478041977519,0.005620448697682579,0.43795008934848273
2023-10-05 23:02:09.487608,0.01678615545571292,0.02133268793301953,0.45465324773066096
2023-10-06 23:02:09.487608,-0.013301014582148914,-0.009148047758343075,0.4152966823805838
2023-10-09 23:02:09.487608,-0.016533824393551548,-0.012568644869508993,0.3965179524042556
2023-10-10 23:02:09.487608,-5.547698896618775e-05,0.004131464956162879,0.41869419451290674
2023-10-11 23:02:09.487608,0.004340654489393072,0.008035522525627064,0.36948680362339914
2023-10-12 23:02:09.487608,0.00017305251905906887,0.004416322802266708,0.4243270283207639
2023-10-13 23:02:09.487608,-0.020174421000398766,-0.015941735022585883,0.4232685977812881
2023-10-16 23:02:09.487608,-0.00039120039512788405,0.003965046680635551,0.43562470757634353
2023-10-17 23:02:09.487608,-0.012544695005048533,-0.008885694761841902,0.3659000243206631
2023-10-18 23:02:09.487608,0.0071967254883003855,0.011105469833294666,0.39087443449942805
2023-10-19 23:02:09.487608,0.0041659824609684825,0.008035495333053424,0.38695128720849403
2023-10-20 23:02:09.487608,-0.008898797863273552,-0.004699526025768004,0.4199271837505547
2023-10-23 23:02:09.487608,-0.004638669173366935,-0.0003437450309701261,0.42949241423968093
2023-10-24 23:02:09.487608,-0.010092135218889516,-0.0056203631513761865,0.447177206751333
2023-10-25 23:02:09.487608,-0.00012679097273171874,0.0036435738768547383,0.3770364849586457
2023-10-26 23:02:09.487608,0.010051423205012384,0.013760574239734157,0.3709151034721772
2023-10-27 23:02:09.487608,-0.009357260463355437,-0.0051745951303464825,0.41826653330089536
2023-10-30 23:02:09.487608,0.005540465155178444,0.009479960570453264,0.39394954152748196
2023-10-31 23:02:09.487608,-0.004802576183724408,-0.0008211796262182535,0.3981396557506155
2023-11-01 23:02:09.487608,-0.007428728322623441,-0.003604076646848636,0.38246516757748045
2023-11-02 23:02:09.487608,-0.0005703035995455782,0.002973950887269196,0.3544254486814774
2023-11-03 23:02:09.487608,-0.00985242322419374,-0.006394096344624877,0.3458326879568863
2023-11-06 23:02:09.487608,-0.00503649305347182,-0.0015818961820245722,0.3454596871447248
2023-11-07 23:02:09.487608,-0.011478778925888484,-0.0074122277504555,0.4066551175432984
2023-11-08 23:02:09.487608,0.020147251329163892,0.024484206640547377,0.4336955311383486
2023-11-09 23:02:09.487608,0.0008526355197172862,0.00555169836679611,0.4699062847078823
2023-11-10 23:02:09.487608,-0.006497255079925856,-0.0019996647821206495,0.4497590297805207
2023-11-13 23:02:09.487608,0.00263979910734222,0.007217649567518128,0.45778504601759074
2023-11-14 23:02:09.487608,-0.0006232804969082983,0.003452097174794884,0.4075377671703182
2023-11-15 23:02:09.487608,-0.00170969599533223,0.002195932772706332,0.3905628768038562
2023-11-16 23:02:09.487608,0.006641667000434252,0.01118139968772218,0.4539732687287926
2023-11-17 23:02:09.487608,0.008075077100473052,0.012441279541188534,0.4366202440715482
2023-11-20 23:02:09.487608,-0.004805011476105275,-0.0006101816200914717,0.41948298560138025
2023-11-21 23:02:09.487608,-0.0052581824064468,-0.0009068517398337708,0.4351330666613029
2023-11-22 23:02:09.487608,-0.0022505169715164404,0.002205300166572389,0.4455817138088829
2023-11-23 23:02:09.487608,-0.022519211647355847,-0.017712412411016776,0.4806799236339071
2023-11-24 23:02:09.487608,-0.014651910621985523,-0.009850028522597531,0.4801882099387991
2023-11-27 23:02:09.487608,0.014168742674445248,0.018588410402963586,0.4419667728518338
2023-11-28 23:02:09.487608,0.016949677135012838,0.021394665658909233,0.44449885238963965
2023-11-29 23:02:09.487608,-0.001990360395563783,0.002400515502674218,0.43908758982380014
2023-11-30 23:02:09.487608,0.006265569630557664,0.010380819801522573,0.4115250170964909
2023-12-01 23:02:09.487608,0.003612501545435361,0.008067418310571105,0.44549167651357435
2023-12-04 23:02:09.487608,0.03128880808455237,0.03501834490441335,0.3729536819860974
2023-12-05 23:02:09.487608,0.011695749114345769,0.01639880996194234,0.47030608475965685
2023-12-06 23:02:09.487608,-0.0007791759148076654,0.0032598938527155993,0.4039069767523265
2023-12-07 23:02:09.487608,-0.009055404406004258,-0.004691268301871181,0.4364136104133077
2023-12-08 23:02:09.487608,-0.015564463202575724,-0.011361838142331038,0.4202625060244687
2023-12-11 23:02:09.487608,0.002534636358672231,0.007041840395804119,0.4507204037131888
2023-12-12 23:02:09.487608,-0.007063507452843034,-0.002846155435143557,0.42173520176994767
2023-12-13 23:02:09.487608,-0.013722537095976742,-0.009933052872546054,0.37894842234306886
2023-12-14 23:02:09.487608,-0.005965728842425265,-0.0015424530191031696,0.44232758233220953
2023-12-15 23:02:09.487608,-0.010315480036143949,-0.006156738188641611,0.4158741847502338
2023-12-18 23:02:09.487608,0.017371416350725647,0.021935522756128627,0.4564106405402981
2023-12-19 23:02:09.487608,0.009316397569494506,0.01352318357514995,0.4206786005655443
2023-12-20 23:02:09.487608,0.0004202735868338263,0.004641272965602191,0.4220999378768365
2023-12-21 23:02:09.487608,0.01529944138890026,0.019225239232686524,0.39257978437862656
2023-12-22 23:02:09.487608,0.001273683076476183,0.005178642187707528,0.39049591112313453
2023-12-25 23:02:09.487608,-0.008112842013282636,-0.004044713590325999,0.40681284229566367
2023-12-26 23:02:09.487608,0.015731240772696574,0.020278119116239227,0.4546878343542654
2023-12-27 23:02:09.487608,0.005889100436846586,0.010903273511483524,0.5014173074636936
2023-12-28 23:02:09.487608,-0.009872461543264564,-0.005583157241523164,0.42893043017414
2023-12-29 23:02:09.487608,-0.001403386780836082,0.003423637527030966,0.4827024307867048
2024-01-01 23:02:09.487608,-0.008256182533847571,-0.004463890012860645,0.37922925209869257
2024-01-02 23:02:09.487608,-0.01332799730964336,-0.009216636554167545,0.4111360755475814
2024-01-03 23:02:09.487608,0.009761775475316415,0.014103928940911746,0.43421534655953303
2024-01-04 23:02:09.487608,0.019594166404701307,0.023770474662896435,0.41763082581951283
2024-01-05 23:02:09.487608,-0.013485675738191412,-0.009393622297083432,0.4092053441107981
2024-01-08 23:02:09.487608,0.006129692366905708,0.010857077163279182,0.4727384796373472
2024-01-09 23:02:09.487608,-0.006006425691218269,-0.0015769834489065921,0.4429442242311677
2024-01-10 23:02:09.487608,-0.004371253837646961,0.00011067588922631776,0.44819297268732783
2024-01-11 23:02:09.487608,-0.005423939242388692,-0.0006090552831208356,0.4814883959267856
2024-01-12 23:02:09.487608,-0.008139907696798161,-0.003415225303707836,0.47246823930903253
2024-01-15 23:02:09.487608,0.00098521627944827,0.00576749041624708,0.47822741367988103
2024-01-16 23:02:09.487608,-0.007809501164110378,-0.0032881348494287546,0.4521366314681623
2024-01-17 23:02:09.487608,0.003204568257798388,0.00737585073595147,0.41712824781530816
2024-01-18 23:02:09.487608,-2.381094491369566e-06,0.004915505349470293,0.49178864439616626
2024-01-19 23:02:09.487608,-0.0018894804686640974,0.002665521574896063,0.455500204356016
2024-01-22 23:02:09.487608,-0.008575636620415978,-0.004318419606046592,0.42572170143693866
2024-01-23 23:02:09.487608,-0.005267713305683328,-0.0006200653406963595,0.4647647964986968
2024-01-24 23:02:09.487608,0.008053912258257561,0.01250806019906802,0.44541479408104595
2024-01-25 23:02:09.487608,0.005509171876243807,0.01016759424689456,0.4658422370650753
2024-01-26 23:02:09.487608,-0.009275552447985511,-0.004480729416310275,0.4794823031675236
2024-01-29 23:02:09.487608,0.0014933230542922588,0.006285052351676454,0.4791729297384195
2024-01-30 23:02:09.487608,0.008013871233717891,0.012326409228359286,0.43125379946413955
2024-01-31 23:02:09.487608,-0.016194052811213718,-0.011734800392264358,0.445925241894936
2024-02-01 23:02:09.487608,0.005933601923799351,0.010823699298720272,0.489009737492092
2024-02-02 23:02:09.487608,-0.006126237589458468,-0.001488942975966587,0.463729461349188
2024-02-05 23:02:09.487608,0.006205986685931593,0.011418444938567737,0.5212458252636145
2024-02-06 23:02:09.487608,-0.007132591565425169,-0.002172185697300391,0.49604058681247776
2024-02-07 23:02:09.487608,-0.01754882100664519,-0.01258908112944029,0.49597398772048995
2024-02-08 23:02:09.487608,-0.015775424378831625,-0.01153965739469882,0.4235766984132806
2024-02-09 23:02:09.487608,0.0009808494666138198,0.006086076432403987,0.5105226965790166
2024-02-12 23:02:09.487608,0.003097225017214819,0.007818785317605053,0.47215603003902346
2024-02-13 23:02:09.487608,-0.008543166251044086,-0.00414137830601965,0.4401787945024436
2024-02-14 23:02:09.487608,0.006885924587773739,0.01175387093666437,0.48679463488906305
2024-02-15 23:02:09.487608,-0.016115200622689597,-0.011002970048646338,0.5112230574043259
2024-02-16 23:02:09.487608,-0.0001607979864731657,0.0049715896961274614,0.5132387682600628
2024-02-19 23:02:09.487608,-0.011610161997624567,-0.007067099613784016,0.4543062383840551
2024-02-20 23:02:09.487608,-0.0060183610780215925,-0.0008286828849205473,0.5189678193101045
2024-02-21 23:02:09.487608,0.0009739867131641402,0.00583152332610135,0.485753661293721
2024-02-22 23:02:09.487608,-0.008104133652839523,-0.0027723344829527433,0.533179916988678
2024-02-23 23:02:09.487608,-0.0033455554422982536,0.0017605430352702137,0.5106098477568467
2024-02-26 23:02:09.487608,0.010562928092144406,0.015584577820455624,0.5021649728311218
2024-02-27 23:02:09.487608,-0.005268918695231488,-2.0523762903285406e-06,0.5266866318941159
2024-02-28 23:02:09.487608,0.00885692112065142,0.01372187879992802,0.4864957679276601
2024-02-29 23:02:09.487608,-0.01079706854657618,-0.004810470683003686,0.5986597863572495
2024-03-01 23:02:09.487608,0.005798041779152828,0.010673356715416166,0.4875314936263339
2024-03-04 23:02:09.487608,0.014915686206579005,0.019980789422237095,0.5065103215658091
2024-03-05 23:02:09.487608,-0.024216445001272895,-0.018612644357977548,0.5603800643295347
2024-03-06 23:02:09.487608,-0.007468952554704767,-0.001714463194782378,0.5754489359922389
2024-03-07 23:02:09.487608,0.006270721271805401,0.011759900051112764,0.5489178779307363
2024-03-08 23:02:09.487608,-0.0015304538604299267,0.004139100159597521,0.5669554020027447
2024-03-11 23:02:09.487608,0.004211458733713088,0.010022840482094768,0.581138174838168
2024-03-12 23:02:09.487608,-0.0055398518671582065,0.00023184454200675473,0.5771696409164961
2024-03-13 23:02:09.487608,0.0013658978747289993,0.007454307092779545,0.6088409218050544
2024-03-14 23:02:09.487608,-0.0010567723539207949,0.00464719292546722,0.5703965279388015
2024-03-15 23:02:09.487608,0.012177820616598074,0.017991040812115253,0.581322019551718
2024-03-18 23:02:09.487608,0.0030442084330121314,0.008511598903747636,0.5467390470735505
2024-03-19 23:02:09.487608,0.0038760266207520217,0.009475044321358537,0.5599017700606516
2024-03-20 23:02:09.487608,-0.0036187696612246735,0.0019500694797230313,0.5568839140947704
2024-03-21 23:02:09.487608,-0.004376062240724935,0.0009166948667352574,0.5292757107460192
2024-03-22 23:02:09.487608,-0.0038255818781962095,0.0018504959122569871,0.5676077790453197
2024-03-25 23:02:09.487608,0.004444521423782969,0.00996787240121199,0.552335097742902
2024-03-26 23:02:09.487608,-0.0037098448082026297,0.0020738239309704963,0.5783668739173126
2024-03-27 23:02:09.487608,0.003397748568964129,0.008601557762562368,0.5203809193598239
2024-03-28 23:02:09.487608,0.02125400798645439,0.027259565853486073,0.6005557867031686
2024-03-29 23:02:09.487608,0.009211247034316925,0.014083048685435154,0.487180165111823
2024-04-01 23:02:09.487608,-0.0027602353216784115,0.002757305872213288,0.55175411938917
2024-04-02 23:02:09.487608,0.012512139221639448,0.0182384287402405,0.5726289518601051
2024-04-03 23:02:09.487608,-0.0035807537302155142,0.0016641516023929944,0.5244905332608508
2024-04-04 23:02:09.487608,-0.01988124535177854,-0.014176919802366277,0.5704325549412261
2024-04-05 23:02:09.487608,-0.00958086310917404,-0.0043777612759986284,0.5203101833175411
2024-04-08 23:02:09.487608,-0.018207919210258557,-0.012184680695864626,0.6023238514393932
2024-04-09 23:02:09.487608,-0.003015134840413087,0.00265094890141316,0.5666083741826247
2024-04-10 23:02:09.487608,0.000684183791895517,0.006208636893868555,0.5524453101973038
2024-04-11 23:02:09.487608,0.017264373122752828,0.02280198941293236,0.5537616290179532
2024-04-12 23:02:09.487608,0.0037692737376416267,0.009744932344241524,0.5975658606599897
2024-04-15 23:02:09.487608,-0.0016910052880886426,0.00377204865394693,0.5463053942035573
2024-04-16 23:02:09.487608,0.008794055811834893,0.014326143081924026,0.5532087270089132
2024-04-17 23:02:09.487608,-0.02161135309007885,-0.01600175332557982,0.5609599764499031
2024-04-18 23:02:09.487608,0.0028561455810856592,0.00809104276917436,0.52348971880887
2024-04-19 23:02:09.487608,0.008208651938869669,0.014545345022545156,0.6336693083675488
2024-04-22 23:02:09.487608,-0.014285862457798415,-0.008867136780395933,0.5418725677402483
2024-04-23 23:02:09.487608,0.011937540432069292,0.01781173420453014,0.5874193772460847
2024-04-24 23:02:09.487608,0.0038849640749441415,0.009833273056973438,0.5948308982029297
2024-04-25 23:02:09.487608,-0.0036528791390080125,0.0021096516115542926,0.5762530750562305
2024-04-26 23:02:09.487608,0.006827818661062848,0.012969677104822094,0.6141858443759246
2024-04-29 23:02:09.487608,0.023206928578043958,0.02963457069100525,0.6427642112961292
2024-04-30 23:02:09.487608,0.0023186625505849517,0.008543922858527554,0.62252603079426
2024-05-01 23:02:09.487608,0.002982205863003361,0.009517147344453995,0.6534941481450635
2024-05-02 23:02:09.487608,-0.004093608995402441,0.0022300543148946585,0.63236633102971
2024-05-03 23:02:09.487608,-0.007998443694647918,-0.0018595969965140482,0.613884669813387
2024-05-06 23:02:09.487608,0.008803358165442457,0.014558711037441913,0.5755352871999454
2024-05-07 23:02:09.487608,-0.008060838259088671,-0.002460862637791178,0.5599975621297494
2024-05-08 23:02:09.487608,0.0012156623721939247,0.007046569746182958,0.5830907373989034
2024-05-09 23:02:09.487608,-0.004276574467651166,0.0017389496217284101,0.6015524089379576
2024-05-10 23:02:09.487608,0.005289798257463918,0.01174932258945847,0.6459524331994551
2024-05-13 23:02:09.487608,0.003836621052869483,0.009355918481843403,0.551929742897392
2024-05-14 23:02:09.487608,0.010875399442578993,0.017080037341444615,0.6204637898865619
2024-05-15 23:02:09.487608,-0.0046001639885474704,0.0016664477189032509,0.6266611707450721
2024-05-16 23:02:09.487608,-0.0021987493529337125,0.003912954465190947,0.611170381812466
2024-05-17 23:02:09.487608,-0.009287637157823074,-0.002520882056556829,0.6766755101266244
2024-05-20 23:02:09.487608,-0.003942932600761116,0.0025387542628772736,0.648168686363839
2024-05-21 23:02:09.487608,0.0042730049304485224,0.010964195179859677,0.6691190249411154
2024-05-22 23:02:09.487608,0.00806988616645352,0.014139434398288495,0.6069548231834977
2024-05-23 23:02:09.487608,-0.008721653241776255,-0.002231944245087026,0.6489708996689229
2024-05-24 23:02:09.487608,0.009196059201056603,0.015926887422826885,0.6730828221770281
2024-05-27 23:02:09.487608,0.01405637858804951,0.020631085366691868,0.657470677864236
2024-05-28 23:02:09.487608,0.004634349032237009,0.010497486059740525,0.5863137027503516
2024-05-29 23:02:09.487608,0.01926795812558066,0.02530642305299669,0.6038464927416031
2024-05-30 23:02:09.487608,-0.007237891991035731,-0.001288460561665013,0.5949431429370717
2024-05-31 23:02:09.487608,-0.01194654703311417,-0.005697406353231148,0.6249140679883022
2024-06-03 23:02:09.487608,-0.017287202489042787,-0.011082432329292952,0.6204770159749835
2024-06-04 23:02:09.487608,0.015460443114891831,0.02118835813443553,0.57279150195437
2024-06-05 23:02:09.487608,0.007043656563540578,0.013104682075056948,0.606102551151637
2024-06-06 23:02:09.487608,-5.5846709104550706e-05,0.0052571873336740935,0.5313034042778645
2024-06-07 23:02:09.487608,0.003299686263198203,0.009825076585543529,0.6525390322345326
2024-06-10 23:02:09.487608,-0.010754890472983765,-0.0048667518778087145,0.588813859517505
2024-06-11 23:02:09.487608,0.024957519796168264,0.03109560823389079,0.6138088437722524
2024-06-12 23:02:09.487608,0.0017922118197522751,0.00803033033008541,0.6238118510333135
2024-06-13 23:02:09.487608,0.001593947946048929,0.008028947268833464,0.6434999322784535
2024-06-14 23:02:09.487608,0.00775766623898692,0.012852087653424538,0.5094421414437619
2024-06-17 23:02:09.487608,0.005310092317367133,0.011436075462977183,0.612598314561005
2024-06-18 23:02:09.487608,0.0027388402427913137,0.009056735718330768,0.6317895475539453
2024-06-19 23:02:09.487608,-0.007404744554453118,-0.0013253542760685907,0.6079390278384528
2024-06-20 23:02:09.487608,0.005214683571359957,0.011943296418256578,0.6728612846896621
2024-06-21 23:02:09.487608,0.01932024496475034,0.025171755391216348,0.5851510426466009
2024-06-24 23:02:09.487608,0.013954200461549778,0.020335796875068327,0.6381596413518549
2024-06-25 23:02:09.487608,0.016431866266393973,0.02300359679369765,0.6571730527303679
2024-06-26 23:02:09.487608,-0.004612156764311851,0.0020834219295912176,0.6695578693903068
2024-06-27 23:02:09.487608,-0.009396048202585808,-0.003376066939282613,0.6019981263303195
2024-06-28 23:02:09.487608,-0.0007578692009964814,0.005436759951456854,0.6194629152453335
2024-07-01 23:02:09.487608,0.001057249122886946,0.007611206128669514,0.6553957005782568
2024-07-02 23:02:09.487608,0.011441915184709486,0.017751135022633212,0.6309219837923727
2024-07-03 23:02:09.487608,-0.016424646297148193,-0.010713180101859303,0.5711466195288889
